CharacterA,CharacterB,Frequencies
玉帝,邓化,2
玉帝,奎星,2
玉帝,猴精,1
玉帝,蜜蜂,4
玉帝,牛魔王,2
玉帝,卵二姐,1
玉帝,独角鬼王,2
玉帝,白衣秀士,2
玉帝,辟寒大王,2
玉帝,辟暑大王,2
玉帝,辟尘大王,2
王母,哪吒,6
王母,嫦娥,4
王母,寿星,2
王母,福星,2
王母,禄星,2
王母,观音,10
王母,仙翁,1
王母,鲁班,2
王母,如来,1
王母,判官,2
王母,力士,2
王母,土地,8
王母,城隍,2
王母,雷公,2
王母,水神,2
王母,三清,1
王母,四帝,1
王母,三星,2
王母,龙婆,2
王母,雪狮,2
王母,牛魔王,2
王母,黑鱼精,2
王母,鲇鱼怪,2
王母,小钻风,2
王母,万圣龙王,4
王母,奔波儿灞,2
王母,灞波儿奔,2
王母,万圣公主,2
王母,九头驸马,4
李靖,哪吒,3
哪吒,观音,11
哪吒,太阳,1
哪吒,鲁班,2
哪吒,左辅,1
哪吒,右弼,1
哪吒,如来,24
哪吒,诸天,4
哪吒,龙女,2
哪吒,判官,2
哪吒,力士,1
哪吒,土地,4
哪吒,雷公,16
哪吒,三官,1
哪吒,四渎,2
哪吒,五瘟,1
哪吒,五岳,2
哪吒,精细鬼,2
哪吒,伶俐虫,2
哪吒,独角鬼王,1
嫦娥,观音,3
嫦娥,太阴,2
嫦娥,判官,2
嫦娥,玉女,2
嫦娥,城隍,2
嫦娥,水神,2
嫦娥,雪狮,2
嫦娥,卵二姐,1
天官,土地,2
天官,城隍,2
天官,社令,2
水官,敖广,2
寿星,福星,10
寿星,禄星,4
寿星,太阳,1
寿星,清风,2
寿星,明月,2
寿星,如来,3
寿星,土地,6
寿星,三星,10
寿星,金鱼,2
寿星,白象,4
寿星,白鹿,10
寿星,白面狐狸,2
福星,禄星,4
福星,三星,10
禄星,三星,4
敖广,敖钦,2
敖广,敖顺,4
敖广,敖闰,2
敖广,力士,1
敖广,鲨鱼,2
敖广,鳠痴,1
敖钦,敖顺,6
敖钦,敖闰,7
敖钦,鼍将,1
敖顺,敖闰,6
敖顺,摩昂,6
敖顺,龙女,2
敖顺,鼍将,1
敖顺,蜃龙,2
敖顺,冷龙,2
敖顺,犀牛精,2
敖闰,鼍将,1
观音,仙翁,1
观音,太阳,2
观音,鲁班,2
观音,如来,24
观音,阿傩,1
观音,迦叶,1
观音,诸天,12
观音,龙女,4
观音,判官,2
观音,力士,2
观音,土地,5
观音,雷公,6
观音,三清,1
观音,四帝,1
观音,四渎,2
观音,五岳,1
观音,猴精,3
观音,蜜蜂,4
观音,蜻蜓,2
观音,牛魔王,8
观音,卵二姐,1
观音,黑熊精,2
观音,黄风怪,4
观音,云里雾,2
观音,雾里云,2
观音,急如火,2
观音,快如风,2
观音,兴烘掀,2
观音,掀烘兴,2
观音,假悟空,2
观音,假唐僧,2
观音,假八戒,2
观音,白衣秀士,2
观音,善财童子,8
观音,六耳猕猴,6
观音,灵明石猴,2
观音,赤尻马猴,2
观音,通臂猿猴,2
观音,地涌夫人,2
观音,半截观音,2
仙翁,玉女,1
仙翁,力士,3
仙翁,土地,1
仙翁,三清,1
仙翁,四帝,1
仙翁,杏仙,1
仙翁,孤直公,3
仙翁,凌空子,3
仙翁,拂云叟,3
仙翁,劲节十八公,1
太阴,太阳,2
太阴,诸天,2
太阴,七政,1
太阳,诸天,4
太阳,云童,2
太阳,四渎,1
太阳,五瘟,1
太阳,五岳,1
太阳,七政,2
太阳,蜜蜂,2
太阳,牛魔王,2
太阳,黄风怪,2
天佑,如来,1
天佑,迦叶,1
天佑,三清,1
天佑,十都,1
鲁班,判官,2
鲁班,雷公,2
左辅,右弼,1
左辅,如来,1
左辅,三官,1
右弼,如来,1
右弼,三官,1
清风,明月,46
清风,如来,2
清风,土地,6
清风,雷公,4
清风,山神,2
清风,竹竿,2
清风,白鹿,2
明月,如来,2
明月,土地,2
明月,雷公,2
明月,金鱼,2
明月,白象,2
明月,白鹿,2
明月,特处士,2
摩昂,龙女,2
摩昂,黑鱼精,2
摩昂,犀牛精,6
如来,阿傩,28
如来,迦叶,10
如来,诸天,2
如来,判官,2
如来,力士,2
如来,土地,6
如来,雷公,4
如来,山神,3
如来,水神,2
如来,谛听,2
如来,三清,1
如来,三官,1
如来,十都,1
如来,青牛,2
如来,猴精,2
如来,蜜蜂,2
如来,白象,2
如来,牛魔王,2
如来,黄风怪,2
如来,假悟空,2
如来,假唐僧,2
如来,假八戒,2
如来,金翅雕,2
如来,黄毛貂鼠,4
如来,守山大神,2
如来,六耳猕猴,10
如来,灵明石猴,2
如来,赤尻马猴,2
如来,通臂猿猴,2
如来,黄眉老佛,2
如来,南山大王,2
阿傩,迦叶,10
阿傩,力士,2
迦叶,三清,1
迦叶,十都,1
诸天,龙女,12
诸天,土地,2
诸天,城隍,2
诸天,山神,2
诸天,四渎,2
诸天,五岳,2
诸天,七政,2
诸天,蜻蜓,2
诸天,白鹿,2
诸天,黑熊精,2
诸天,黄风怪,2
诸天,守山大神,2
诸天,善财童子,4
龙女,玉女,2
龙女,四渎,2
龙女,龙婆,3
龙女,蜻蜓,2
龙女,牛魔王,2
龙女,守山大神,2
龙女,善财童子,4
判官,城隍,4
判官,社令,2
判官,雷公,4
判官,金鱼,2
玉女,奎星,2
玉女,龙婆,2
玉女,牛魔王,2
典簿,力士,2
力士,土地,6
力士,狮奴,2
力士,三清,1
力士,四帝,1
土地,城隍,24
土地,社令,7
土地,雷公,2
土地,山神,81
土地,狮奴,6
土地,三清,1
土地,四帝,1
土地,青牛,4
土地,龙婆,2
土地,白鹿,4
土地,牛魔王,20
土地,蜘蛛精,6
土地,鹿力大仙,2
土地,万岁狐王,2
土地,玉面公主,10
土地,玉面狸精,2
土地,赤身鬼使,1
土地,独角兕大王,2
城隍,社令,9
城隍,雷公,2
城隍,龙婆,2
社令,雷公,2
风伯,雷公,4
风伯,云童,6
风伯,电母,4
风伯,三官,2
风伯,白衣秀士,2
雷公,云童,8
雷公,电母,12
雷公,山神,2
雷公,三官,2
雷公,四渎,2
雷公,张蕃,2
雷公,邓化,2
雷公,青牛,2
雷公,猴精,2
雷公,黄狮,2
雷公,猱狮,2
雷公,雪狮,2
雷公,狻猊,2
雷公,白泽,2
雷公,伏狸,2
雷公,抟象,2
雷公,牛魔王,2
雷公,虎先锋,2
雷公,黄风怪,2
雷公,小鼍龙,2
雷公,白衣秀士,2
雷公,玉面公主,2
云童,电母,8
云童,三官,2
云童,白衣秀士,2
电母,三官,2
电母,白衣秀士,2
山神,青牛,4
山神,牛魔王,14
山神,独角兕大王,2
鲨鱼,鳠痴,1
三清,四帝,6
三清,十都,1
三清,虎力大仙,4
三清,鹿力大仙,4
三清,羊力大仙,4
三官,虎力大仙,2
三星,白鹿,1
四渎,五瘟,1
四渎,五岳,6
四渎,奎星,2
四渎,蜻蜓,2
五瘟,五岳,1
五岳,奎星,2
八极,十都,1
张蕃,邓化,2
虎精,寅将军,2
虎精,老虎精,2
虎精,熊罴精,2
虎精,特处士,2
虎精,野牛精,2
羚羊,白鹿,2
羚羊,狻猊,1
金鱼,白象,2
金鱼,白鹿,2
猴精,假沙僧,2
龙婆,牛魔王,2
龙婆,九头虫,4
松树,枫树,1
松树,杏仙,1
松树,杏树,1
松树,丹桂,1
松树,腊梅,1
松树,柏树,1
松树,桧树,1
松树,竹竿,1
松树,牛魔王,2
松树,蛟魔王,2
松树,鹏魔王,2
松树,猕猴王,2
松树,孤直公,1
松树,凌空子,1
松树,拂云叟,1
松树,复海大圣,2
松树,混天大圣,2
松树,移山大圣,2
松树,通风大圣,2
松树,驱神大圣,2
枫树,杏仙,1
枫树,杏树,1
枫树,丹桂,1
枫树,腊梅,1
枫树,柏树,1
枫树,桧树,1
枫树,竹竿,1
枫树,孤直公,1
枫树,凌空子,1
枫树,拂云叟,1
杏仙,杏树,1
杏仙,丹桂,1
杏仙,腊梅,1
杏仙,柏树,1
杏仙,桧树,1
杏仙,竹竿,1
杏仙,孤直公,3
杏仙,凌空子,4
杏仙,拂云叟,4
杏树,丹桂,1
杏树,腊梅,1
杏树,柏树,1
杏树,桧树,1
杏树,竹竿,1
杏树,孤直公,1
杏树,凌空子,1
杏树,拂云叟,1
丹桂,腊梅,5
丹桂,柏树,1
丹桂,桧树,2
丹桂,竹竿,1
丹桂,孤直公,1
丹桂,凌空子,1
丹桂,拂云叟,1
腊梅,柏树,1
腊梅,桧树,2
腊梅,竹竿,1
腊梅,孤直公,1
腊梅,凌空子,1
腊梅,拂云叟,1
柏树,桧树,1
柏树,竹竿,1
柏树,孤直公,1
柏树,凌空子,1
柏树,拂云叟,1
桧树,竹竿,1
桧树,孤直公,1
桧树,凌空子,1
桧树,拂云叟,1
竹竿,白鹿,2
竹竿,孤直公,1
竹竿,凌空子,1
竹竿,拂云叟,1
竹竿,蜘蛛精,2
竹竿,混世魔王,1
竹竿,赤尻马猴,1
竹竿,黄花观观主,2
虎将,熊师,6
虎将,有来有去,6
熊师,有来有去,6
春娇,赛太岁,4
春娇,玉面狐狸,4
蜜蜂,蚂蜂,2
蜜蜂,班毛,2
蜜蜂,牛蜢,2
蜜蜂,抹蜡,2
蜜蜂,蜻蜓,2
蜜蜂,假悟空,2
蜜蜂,六耳猕猴,2
蜜蜂,灵明石猴,2
蜜蜂,赤尻马猴,2
蜜蜂,通臂猿猴,2
蚂蜂,班毛,2
蚂蜂,牛蜢,2
蚂蜂,抹蜡,2
蚂蜂,蜻蜓,2
班毛,牛蜢,4
班毛,抹蜡,2
班毛,蜻蜓,2
牛蜢,抹蜡,2
牛蜢,蜻蜓,2
抹蜡,蜻蜓,4
蜻蜓,羊力大仙,2
白象,白鹿,2
白象,金翅雕,2
白鹿,白面狐狸,2
黄狮,猱狮,12
黄狮,雪狮,12
黄狮,狻猊,6
黄狮,白泽,6
黄狮,伏狸,12
黄狮,抟象,12
黄狮,青脸儿,8
猱狮,雪狮,16
猱狮,狻猊,8
猱狮,白泽,8
猱狮,伏狸,14
猱狮,抟象,14
猱狮,青脸儿,6
雪狮,狻猊,8
雪狮,白泽,8
雪狮,伏狸,14
雪狮,抟象,14
雪狮,青脸儿,6
狻猊,白泽,12
狻猊,伏狸,12
狻猊,抟象,12
狻猊,青脸儿,2
白泽,伏狸,12
白泽,抟象,12
白泽,青脸儿,2
伏狸,抟象,18
伏狸,青脸儿,6
抟象,青脸儿,6
牛魔王,蛟魔王,4
牛魔王,鹏魔王,4
牛魔王,狮驼王,2
牛魔王,猕猴王,4
牛魔王,黄风怪,2
牛魔王,云里雾,2
牛魔王,雾里云,2
牛魔王,急如火,2
牛魔王,快如风,2
牛魔王,兴烘掀,2
牛魔王,掀烘兴,2
牛魔王,黑鱼精,2
牛魔王,鲇鱼怪,2
牛魔王,九头虫,2
牛魔王,复海大圣,2
牛魔王,混天大圣,3
牛魔王,移山大圣,3
牛魔王,通风大圣,3
牛魔王,驱神大圣,3
牛魔王,善财童子,4
牛魔王,如意真仙,2
牛魔王,赤尻马猴,1
牛魔王,万岁狐王,2
牛魔王,玉面公主,4
牛魔王,万圣龙王,2
牛魔王,奔波儿灞,2
牛魔王,灞波儿奔,2
牛魔王,万圣公主,2
牛魔王,九头驸马,2
蛟魔王,鹏魔王,4
蛟魔王,狮驼王,2
蛟魔王,猕猴王,4
蛟魔王,复海大圣,2
蛟魔王,混天大圣,3
蛟魔王,移山大圣,3
蛟魔王,通风大圣,3
蛟魔王,驱神大圣,3
蛟魔王,赤尻马猴,1
鹏魔王,狮驼王,2
鹏魔王,猕猴王,4
鹏魔王,复海大圣,2
鹏魔王,混天大圣,3
鹏魔王,移山大圣,3
鹏魔王,通风大圣,3
鹏魔王,驱神大圣,3
鹏魔王,赤尻马猴,1
狮驼王,猕猴王,2
狮驼王,混天大圣,1
狮驼王,移山大圣,1
狮驼王,通风大圣,1
狮驼王,驱神大圣,1
狮驼王,赤尻马猴,1
猕猴王,复海大圣,2
猕猴王,混天大圣,3
猕猴王,移山大圣,3
猕猴王,通风大圣,3
猕猴王,驱神大圣,3
猕猴王,赤尻马猴,1
寅将军,老虎精,2
寅将军,熊罴精,2
寅将军,特处士,4
寅将军,野牛精,2
老虎精,熊罴精,2
老虎精,特处士,2
老虎精,野牛精,2
熊罴精,特处士,2
熊罴精,野牛精,2
特处士,野牛精,2
凌虚子,黑熊精,2
凌虚子,白衣秀士,2
凌虚子,守山大神,2
黑熊精,白衣秀士,2
虎先锋,黄风怪,2
黄风怪,黄毛貂鼠,2
精细鬼,伶俐虫,18
精细鬼,巴山虎,2
精细鬼,倚海龙,2
伶俐虫,巴山虎,2
伶俐虫,倚海龙,2
巴山虎,倚海龙,10
巴山虎,九尾狐狸,2
倚海龙,九尾狐狸,2
狮猁王,青毛狮子,2
云里雾,雾里云,4
云里雾,急如火,4
云里雾,快如风,4
云里雾,兴烘掀,4
云里雾,掀烘兴,4
雾里云,急如火,4
雾里云,快如风,4
雾里云,兴烘掀,4
雾里云,掀烘兴,4
急如火,快如风,6
急如火,兴烘掀,4
急如火,掀烘兴,4
快如风,兴烘掀,4
快如风,掀烘兴,4
兴烘掀,掀烘兴,4
黑鱼精,鲇鱼怪,6
黑鱼精,万圣龙王,2
黑鱼精,奔波儿灞,6
黑鱼精,灞波儿奔,6
黑鱼精,万圣公主,2
黑鱼精,九头驸马,2
假悟空,六耳猕猴,2
假悟空,灵明石猴,2
假悟空,赤尻马猴,2
假悟空,通臂猿猴,2
假唐僧,假八戒,2
假唐僧,六耳猕猴,2
假八戒,假沙僧,2
假八戒,六耳猕猴,2
鲇鱼怪,万圣龙王,2
鲇鱼怪,奔波儿灞,6
鲇鱼怪,灞波儿奔,6
鲇鱼怪,万圣公主,2
鲇鱼怪,九头驸马,2
孤直公,凌空子,9
孤直公,拂云叟,9
孤直公,赤身鬼使,1
孤直公,劲节十八公,1
凌空子,拂云叟,10
凌空子,劲节十八公,1
拂云叟,劲节十八公,1
蜘蛛精,蜈蚣精,2
蜘蛛精,黄花观观主,2
小钻风,青毛狮子,2
小钻风,云程万里鹏,2
复海大圣,混天大圣,2
复海大圣,移山大圣,2
复海大圣,通风大圣,2
复海大圣,驱神大圣,2
混天大圣,移山大圣,3
混天大圣,通风大圣,3
混天大圣,驱神大圣,3
移山大圣,通风大圣,3
移山大圣,驱神大圣,3
通风大圣,驱神大圣,3
混世魔王,赤尻马猴,1
白衣秀士,白花蛇怪,2
金角大王,银角大王,2
守山大神,善财童子,2
虎力大仙,鹿力大仙,6
虎力大仙,羊力大仙,6
鹿力大仙,羊力大仙,6
六耳猕猴,灵明石猴,2
六耳猕猴,赤尻马猴,2
六耳猕猴,通臂猿猴,2
灵明石猴,赤尻马猴,2
灵明石猴,通臂猿猴,2
赤尻马猴,通臂猿猴,2
万岁狐王,玉面公主,2
万圣龙王,奔波儿灞,2
万圣龙王,灞波儿奔,2
万圣龙王,万圣公主,2
万圣龙王,九头驸马,6
奔波儿灞,灞波儿奔,8
奔波儿灞,万圣公主,2
奔波儿灞,九头驸马,2
灞波儿奔,万圣公主,2
灞波儿奔,九头驸马,2
万圣公主,九头驸马,2
地涌夫人,半截观音,2
辟寒大王,辟暑大王,8
辟寒大王,辟尘大王,10
辟暑大王,辟尘大王,8
