CharacterA,CharacterB,Frequencies
夏侯惇,董承,3
夏侯惇,李儒,2
夏侯惇,田丰,2
夏侯惇,沮授,3
夏侯惇,审配,8
夏侯惇,许攸,1
夏侯惇,郭图,4
夏侯惇,逢纪,2
夏侯惇,李傕,5
夏侯惇,郭汜,4
夏侯惇,颜良,3
夏侯惇,文丑,3
夏侯惇,张济,1
夏侯惇,高览,6
夏侯惇,曹性,5
夏侯惇,辛评,1
夏侯惇,陈登,1
夏侯惇,韩胤,1
夏侯惇,韩猛,1
夏侯惇,淳于琼,3
夏侯惇,陈纪,1
夏侯惇,桥蕤,2
夏侯惇,郝萌,2
夏侯惇,侯成,4
夏侯惇,宋宪,1
夏侯惇,魏续,1
夏侯惇,成廉,2
夏侯惇,刘琦,2
夏侯惇,张卫,1
夏侯惇,张翼,1
李典,曹洪,17
李典,吕虔,9
李典,臧霸,3
李典,刘晔,4
李典,满宠,3
李典,董昭,1
李典,崔琰,1
李典,毛玠,4
李典,曹休,2
李典,张燕,2
李典,韩浩,5
李典,王修,1
李典,任峻,1
李典,司马朗,1
李典,陈武,1
李典,张纮,1
李典,张邈,2
李典,何仪,2
李典,刘辟,3
李典,龚都,2
李典,孔融,2
李典,张超,2
李典,董承,1
李典,李儒,1
李典,沮授,2
李典,审配,6
李典,许攸,2
李典,郭图,3
李典,逢纪,2
李典,李傕,2
李典,郭汜,2
李典,高览,3
李典,曹性,3
李典,辛评,1
李典,吕翔,4
李典,吕旷,5
李典,韩猛,1
李典,淳于琼,2
李典,焦触,1
李典,张南,1
李典,马延,1
李典,郝萌,2
李典,侯成,6
李典,成廉,1
李典,刘琦,3
李典,张翼,2
曹洪,曹彰,2
曹洪,吕虔,5
曹洪,臧霸,1
曹洪,刘晔,4
曹洪,陈群,1
曹洪,华歆,2
曹洪,钟繇,3
曹洪,满宠,1
曹洪,董昭,1
曹洪,王朗,2
曹洪,毛玠,3
曹洪,郭淮,2
曹洪,曹休,5
曹洪,张燕,2
曹洪,朱灵,1
曹洪,韩浩,3
曹洪,夏侯尚,4
曹洪,王修,1
曹洪,杨修,1
曹洪,王粲,1
曹洪,任峻,1
曹洪,陈矫,5
曹洪,陈琳,2
曹洪,陈武,1
曹洪,潘璋,2
曹洪,刘岱,1
曹洪,何仪,2
曹洪,刘辟,3
曹洪,龚都,2
曹洪,孔融,1
曹洪,韩玄,1
曹洪,董承,3
曹洪,李儒,1
曹洪,田丰,1
曹洪,沮授,2
曹洪,审配,7
曹洪,许攸,3
曹洪,郭图,5
曹洪,逢纪,2
曹洪,李傕,4
曹洪,郭汜,4
曹洪,颜良,2
曹洪,文丑,2
曹洪,高览,5
曹洪,曹性,1
曹洪,辛评,1
曹洪,沮鹄,2
曹洪,马休,2
曹洪,马铁,2
曹洪,吕翔,1
曹洪,吕旷,1
曹洪,韩猛,1
曹洪,淳于琼,4
曹洪,焦触,3
曹洪,张南,3
曹洪,马延,3
曹洪,陈纪,1
曹洪,郝萌,1
曹洪,侯成,2
曹洪,宋宪,1
曹洪,魏续,1
曹洪,成廉,1
曹洪,侯选,1
曹洪,李堪,2
曹洪,梁兴,2
曹洪,马玩,2
曹洪,杨秋,2
曹彰,陈群,1
曹彰,诸葛诞,2
曹彰,杨修,7
曹彰,陈矫,1
曹彰,贾逵,3
曹彰,董承,1
吕虔,臧霸,2
吕虔,刘晔,5
吕虔,蒋济,1
吕虔,满宠,6
吕虔,董昭,1
吕虔,毛玠,4
吕虔,曹休,1
吕虔,辛毗,2
吕虔,任峻,1
吕虔,顾雍,1
吕虔,张邈,2
吕虔,刘辟,1
吕虔,龚都,1
吕虔,鲍信,2
吕虔,孔融,2
吕虔,张超,2
吕虔,董承,1
吕虔,审配,2
吕虔,郭图,2
吕虔,李傕,2
吕虔,郭汜,2
吕虔,颜良,2
吕虔,文丑,2
吕虔,张济,2
吕虔,樊稠,2
吕虔,曹性,3
吕虔,辛评,1
吕虔,蒯良,1
吕虔,吕旷,1
吕虔,郝萌,2
吕虔,侯成,3
吕虔,宋宪,1
吕虔,魏续,1
吕虔,成廉,2
臧霸,刘晔,1
臧霸,张邈,1
臧霸,张超,1
臧霸,沮授,1
臧霸,审配,1
臧霸,许攸,1
臧霸,曹性,3
臧霸,雷薄,1
臧霸,张勋,1
臧霸,陈纪,1
臧霸,桥蕤,1
臧霸,郝萌,3
臧霸,侯成,4
臧霸,宋宪,4
臧霸,魏续,4
臧霸,成廉,3
刘晔,蒋济,2
刘晔,陈群,1
刘晔,华歆,2
刘晔,满宠,2
刘晔,董昭,1
刘晔,王朗,1
刘晔,毛玠,2
刘晔,郭淮,1
刘晔,曹休,4
刘晔,韩浩,1
刘晔,孙礼,1
刘晔,夏侯尚,3
刘晔,杨修,1
刘晔,辛毗,2
刘晔,杨阜,1
刘晔,任峻,1
刘晔,陈矫,1
刘晔,朱桓,2
刘晔,顾雍,1
刘晔,刘璋,1
刘晔,刘岱,1
刘晔,张邈,2
刘晔,鲍信,1
刘晔,孔融,2
刘晔,张超,2
刘晔,董承,1
刘晔,审配,1
刘晔,李傕,1
刘晔,郭汜,1
刘晔,张济,1
刘晔,樊稠,1
刘晔,侯成,1
刘晔,成廉,1
刘晔,张嶷,1
蒋济,钟繇,1
蒋济,曹休,1
蒋济,辛毗,1
蒋济,顾雍,1
蒋济,张当,1
陈群,华歆,3
陈群,钟繇,1
陈群,王朗,2
陈群,曹休,3
陈群,辛毗,1
陈群,陈矫,2
陈群,董承,1
华歆,钟繇,3
华歆,王朗,8
华歆,郭淮,1
华歆,曹休,6
华歆,孙礼,1
华歆,辛毗,1
华歆,杨阜,1
华歆,陈矫,1
华歆,郗虑,4
华歆,丁仪,1
华歆,丁廙,1
华歆,邴原,2
华歆,张纮,1
华歆,虞翻,1
华歆,顾雍,1
华歆,穆顺,4
华歆,陈登,1
华歆,张嶷,1
华歆,张音,3
钟繇,王朗,2
钟繇,曹休,3
钟繇,王粲,1
钟繇,陈琳,1
满宠,董昭,1
满宠,毛玠,2
满宠,曹休,1
满宠,张燕,1
满宠,朱灵,1
满宠,路昭,1
满宠,辛毗,1
满宠,田豫,2
满宠,任峻,1
满宠,贾逵,1
满宠,朱桓,1
满宠,全琮,1
满宠,顾雍,2
满宠,周鲂,1
满宠,刘辟,1
满宠,龚都,1
满宠,韩暹,3
满宠,杨奉,4
满宠,鲍信,2
满宠,孔融,3
满宠,董承,2
满宠,审配,2
满宠,郭图,1
满宠,李傕,2
满宠,郭汜,2
满宠,张济,2
满宠,樊稠,2
满宠,辛评,1
满宠,吕旷,1
董昭,毛玠,1
董昭,任峻,1
董昭,韩暹,1
董昭,杨奉,1
董昭,张杨,1
董昭,董承,1
董昭,李傕,1
王朗,郭淮,6
王朗,曹休,4
王朗,辛毗,1
王朗,王粲,1
王朗,陈矫,1
王朗,陈琳,1
王朗,凌操,2
王朗,虞翻,5
王朗,纪灵,1
王朗,雷薄,1
王朗,张勋,1
王朗,桥蕤,1
王朗,刘繇,1
王朗,张嶷,1
王朗,张翼,1
王朗,张音,1
崔琰,毛玠,1
崔琰,韩浩,1
崔琰,司马朗,1
崔琰,陈武,3
崔琰,顾雍,1
崔琰,许攸,1
崔琰,刘琦,1
毛玠,韩浩,1
毛玠,任峻,1
毛玠,司马朗,1
毛玠,陈武,1
毛玠,潘璋,1
毛玠,鲍信,1
毛玠,董承,1
毛玠,李傕,1
毛玠,郭汜,1
毛玠,张济,1
毛玠,樊稠,1
毛玠,马延,1
毛玠,刘琦,1
郭淮,韩浩,1
郭淮,孙礼,19
郭淮,夏侯尚,1
郭淮,辛毗,1
郭淮,杨阜,1
郭淮,韩暨,1
郭淮,马忠,2
郭淮,诸葛恪,3
郭淮,张鲁,1
郭淮,韩玄,1
郭淮,刘繇,1
郭淮,张嶷,7
郭淮,张承,1
郭淮,张特,1
郭淮,张翼,5
郭淮,张虎,4
曹休,夏侯尚,2
曹休,杨修,1
曹休,辛毗,1
曹休,王粲,1
曹休,贾逵,9
曹休,陈琳,1
曹休,朱桓,12
曹休,全琮,8
曹休,顾雍,2
曹休,周鲂,14
曹休,董承,1
张燕,朱灵,1
张燕,路昭,1
张燕,王修,1
张燕,何进,1
张燕,张鲁,1
张燕,张邈,1
张燕,陶谦,1
张燕,张超,1
张燕,张杨,1
张燕,郭图,1
张燕,李傕,2
张燕,郭汜,2
张燕,吕翔,2
张燕,吕旷,2
张燕,焦触,2
张燕,张南,2
张燕,马延,1
张燕,刘焉,1
朱灵,路昭,7
朱灵,刘璋,1
朱灵,张鲁,1
朱灵,董承,1
朱灵,纪灵,3
朱灵,陈登,1
朱灵,雷薄,2
朱灵,张卫,1
朱灵,张既,1
朱灵,张衡,1
路昭,董承,1
路昭,纪灵,3
路昭,陈登,1
路昭,雷薄,2
史涣,张杨,1
史涣,审配,1
史涣,郭图,2
史涣,逢纪,1
史涣,高览,1
史涣,辛评,1
史涣,韩猛,4
韩浩,夏侯尚,9
韩浩,司马朗,1
韩浩,韩玄,1
韩浩,刘琦,1
孙礼,辛毗,3
孙礼,杨阜,1
孙礼,韩暨,1
孙礼,马忠,3
孙礼,张嶷,5
孙礼,张承,1
孙礼,张翼,1
孙礼,张虎,6
秦朗,郑文,17
秦朗,马忠,2
秦朗,张嶷,2
郑文,马忠,2
郑文,张嶷,2
夏侯尚,杨修,1
夏侯尚,朱桓,1
夏侯尚,韩玄,1
诸葛诞,贾逵,1
诸葛诞,于诠,3
诸葛诞,顾雍,1
诸葛诞,刘琦,1
诸葛诞,张松,1
诸葛诞,张缉,1
王修,审配,2
王修,郭图,3
王修,辛评,1
王修,吕翔,1
王修,吕旷,1
王修,焦触,1
王修,张南,1
王修,马延,1
杨修,刘璋,2
杨修,孔融,1
杨修,张松,4
辛毗,陈矫,1
辛毗,顾雍,1
辛毗,审配,8
辛毗,许攸,1
辛毗,郭图,3
辛毗,辛评,2
辛毗,吕翔,1
辛毗,吕旷,2
辛毗,马延,2
杨阜,韦康,5
杨阜,刘璋,4
杨阜,张鲁,4
杨阜,张任,1
杨阜,侯选,1
杨阜,杨秋,1
杨阜,张嶷,1
杨阜,张茂,1
王粲,杜袭,1
王粲,陈琳,1
王粲,董承,1
王粲,穆顺,1
王粲,张允,1
杜袭,董承,1
杜袭,穆顺,1
任峻,董承,1
陈矫,陈武,1
陈矫,潘璋,2
陈矫,董承,1
郗虑,邴原,2
郗虑,孔融,2
郗虑,穆顺,3
丁仪,丁廙,6
丁仪,刘岱,1
丁仪,刘宠,1
丁仪,刘繇,2
丁仪,张英,1
丁廙,陈琳,2
丁廙,潘璋,1
丁廙,朱桓,1
丁廙,张纮,1
丁廙,顾雍,1
丁廙,骆统,1
丁廙,何进,1
丁廙,田丰,2
丁廙,沮授,1
丁廙,审配,2
丁廙,许攸,2
丁廙,郭图,2
丁廙,逢纪,1
丁廙,颜良,1
丁廙,文丑,1
丁廙,荀谌,2
丁廙,陈登,2
丁廙,刘繇,1
丁廙,张温,2
司马朗,刘琦,1
韩暨,马忠,1
韩暨,张嶷,1
韩暨,张虎,1
韦康,刘璋,1
韦康,张鲁,1
韦康,侯选,1
韦康,杨秋,1
邴原,穆顺,2
贾逵,朱桓,9
贾逵,全琮,7
贾逵,顾雍,1
贾逵,周鲂,9
陈琳,何进,3
陈琳,刘岱,2
陈琳,孔融,2
陈琳,田丰,4
陈琳,沮授,3
陈琳,审配,5
陈琳,许攸,4
陈琳,郭图,3
陈琳,逢纪,3
陈琳,颜良,3
陈琳,文丑,3
陈琳,高览,1
陈琳,荀谌,2
陈琳,陈登,2
陈琳,沮鹄,1
陈琳,淳于琼,1
陈琳,马延,1
陈琳,张让,1
陈武,潘璋,10
陈武,张纮,1
陈武,顾雍,1
陈武,马延,1
陈武,刘繇,5
陈武,张英,2
凌操,虞翻,1
凌操,苏飞,1
潘璋,朱然,8
潘璋,孙桓,1
潘璋,马忠,6
潘璋,朱桓,2
潘璋,张纮,1
潘璋,顾雍,1
潘璋,骆统,2
潘璋,张南,2
潘璋,马延,1
潘璋,苏飞,1
潘璋,张温,2
潘璋,张翼,1
潘璋,张达,2
朱然,孙桓,9
朱然,马忠,1
朱然,顾雍,1
朱然,张南,2
孙桓,顾雍,1
孙桓,张南,5
马忠,张南,3
马忠,张嶷,22
马忠,张承,1
马忠,张翼,17
马忠,张虎,3
马忠,张达,3
朱桓,全琮,8
朱桓,张纮,1
朱桓,顾雍,2
朱桓,骆统,2
朱桓,周鲂,10
朱桓,张温,2
夏恂,周平,2
全琮,顾雍,1
全琮,周鲂,8
全琮,张嶷,1
张纮,虞翻,1
张纮,顾雍,3
张纮,骆统,1
张纮,刘繇,1
张纮,张温,1
虞翻,纪灵,1
虞翻,雷薄,1
虞翻,张勋,1
虞翻,桥蕤,1
顾雍,诸葛恪,1
顾雍,骆统,1
顾雍,周鲂,1
顾雍,刘璋,1
顾雍,刘琦,1
顾雍,张休,1
顾雍,张温,1
诸葛恪,许攸,1
诸葛恪,张休,1
诸葛恪,张布,2
诸葛恪,张特,3
诸葛恪,张约,6
诸葛恪,张缉,1
陆凯,张布,1
骆统,张温,3
何进,张鲁,1
何进,马元义,2
何进,陶谦,1
何进,鲍信,1
何进,李儒,3
何进,田丰,1
何进,沮授,1
何进,审配,1
何进,许攸,1
何进,郭图,1
何进,逢纪,1
何进,李傕,2
何进,郭汜,2
何进,颜良,1
何进,文丑,1
何进,荀谌,1
何进,陈登,1
何进,刘焉,1
何进,刘虞,3
何进,张举,2
何进,张纯,3
何进,张让,13
刘璋,张鲁,29
刘璋,张任,6
刘璋,陈登,1
刘璋,王累,5
刘璋,韩胤,1
刘璋,刘焉,1
刘璋,张卫,3
刘璋,张既,1
刘璋,张松,19
刘璋,张翼,4
刘璋,张肃,2
刘璋,张衡,1
刘璋,张遵,1
张鲁,陶谦,1
张鲁,李傕,1
张鲁,郭汜,1
张鲁,张任,3
张鲁,陈登,1
张鲁,王累,2
张鲁,韩胤,1
张鲁,刘焉,2
张鲁,张卫,9
张鲁,张既,1
张鲁,张松,11
张鲁,张武,2
张鲁,张衡,2
韩馥,刘岱,1
韩馥,王匡,1
韩馥,张邈,2
韩馥,孔伷,1
韩馥,陶谦,1
韩馥,鲍信,1
韩馥,袁遗,1
韩馥,孔融,1
韩馥,张超,1
韩馥,张杨,1
韩馥,李儒,1
韩馥,田丰,1
韩馥,沮授,1
韩馥,许攸,1
韩馥,逢纪,2
韩馥,郭汜,1
韩馥,颜良,3
韩馥,文丑,3
韩馥,潘凤,1
韩馥,俞涉,1
韩馥,华雄,1
韩馥,李肃,1
韩馥,辛评,1
韩馥,荀谌,1
刘岱,王匡,1
刘岱,张邈,1
刘岱,孔伷,1
刘岱,陶谦,1
刘岱,鲍信,1
刘岱,袁遗,1
刘岱,孔融,4
刘岱,张超,1
刘岱,张杨,1
刘岱,田丰,2
刘岱,沮授,1
刘岱,审配,2
刘岱,许攸,2
刘岱,郭图,1
刘岱,逢纪,2
刘岱,颜良,2
刘岱,文丑,2
刘岱,高览,1
刘岱,淳于琼,1
刘岱,刘宠,1
刘岱,刘繇,1
刘岱,张英,1
王匡,张邈,1
王匡,孔伷,1
王匡,陶谦,2
王匡,鲍信,2
王匡,袁遗,3
王匡,孔融,1
王匡,张超,1
王匡,张杨,2
张邈,张闿,1
张邈,孔伷,1
张邈,陶谦,2
张邈,鲍信,1
张邈,袁遗,1
张邈,孔融,1
张邈,张超,4
张邈,张杨,4
张邈,田丰,1
张邈,沮授,1
张邈,许攸,1
张邈,逢纪,1
张邈,李傕,1
张邈,郭汜,1
张邈,颜良,1
张邈,文丑,1
张邈,侯成,1
张邈,成廉,1
程远志,邓茂,3
程远志,刘焉,4
邓茂,刘焉,3
赵弘,韩忠,3
赵弘,张钧,1
管亥,张闿,1
管亥,陶谦,4
管亥,孔融,12
管亥,刘繇,1
何仪,陶谦,1
何仪,陈登,1
刘辟,龚都,9
刘辟,裴元绍,4
刘辟,田丰,1
刘辟,沮授,1
刘辟,审配,5
刘辟,郭图,5
刘辟,逢纪,1
刘辟,颜良,4
刘辟,文丑,4
刘辟,高览,5
刘辟,辛评,1
龚都,裴元绍,2
龚都,田丰,1
龚都,沮授,1
龚都,审配,4
龚都,郭图,4
龚都,逢纪,1
龚都,颜良,3
龚都,文丑,3
龚都,高览,3
龚都,辛评,1
裴元绍,郭图,2
裴元绍,颜良,3
裴元绍,文丑,3
张闿,陶谦,8
张闿,孔融,1
张闿,刘繇,1
韩暹,李乐,5
韩暹,杨奉,20
韩暹,张杨,3
韩暹,董承,5
韩暹,李傕,6
韩暹,郭汜,5
韩暹,纪灵,3
韩暹,陈登,5
韩暹,韩胤,1
韩暹,雷薄,2
韩暹,张勋,3
韩暹,陈纪,2
韩暹,桥蕤,2
李乐,杨奉,9
李乐,张杨,3
李乐,董承,6
李乐,李傕,6
李乐,郭汜,6
杨奉,张杨,4
杨奉,董承,11
杨奉,李傕,14
杨奉,郭汜,15
杨奉,张济,5
杨奉,纪灵,3
杨奉,陈登,4
杨奉,韩胤,1
杨奉,雷薄,2
杨奉,张勋,3
杨奉,陈纪,2
杨奉,桥蕤,2
孔伷,陶谦,1
孔伷,鲍信,1
孔伷,袁遗,1
孔伷,孔融,1
孔伷,张超,1
孔伷,张杨,1
陶谦,鲍信,2
陶谦,袁遗,2
陶谦,孔融,11
陶谦,张超,1
陶谦,张杨,2
陶谦,李傕,1
陶谦,郭汜,1
陶谦,陈登,6
陶谦,刘焉,1
陶谦,刘繇,1
鲍信,袁遗,2
鲍信,孔融,1
鲍信,张超,1
鲍信,张杨,2
鲍信,李儒,2
鲍信,李傕,3
鲍信,郭汜,2
鲍信,华雄,1
鲍信,张济,3
鲍信,樊稠,3
鲍信,淳于琼,1
鲍信,张让,1
袁遗,孔融,1
袁遗,张超,1
袁遗,张杨,2
孔融,张超,1
孔融,张杨,2
孔融,董承,1
孔融,田丰,2
孔融,沮授,1
孔融,审配,2
孔融,许攸,2
孔融,郭图,1
孔融,逢纪,2
孔融,颜良,2
孔融,文丑,2
孔融,武安国,1
孔融,穆顺,1
孔融,高览,1
孔融,陈登,3
孔融,淳于琼,1
孔融,刘繇,1
张超,张杨,2
张超,李傕,1
张超,郭汜,1
张超,侯成,1
张超,成廉,1
张杨,董承,2
张杨,李傕,5
张杨,郭汜,4
张杨,武安国,1
张杨,穆顺,1
刘度,刘琦,2
刘度,张翼,2
赵范,金旋,1
赵范,刘琦,1
金旋,张翼,1
韩玄,张允,1
董承,王子服,10
董承,田丰,1
董承,李傕,6
董承,郭汜,9
董承,穆顺,1
董承,张济,1
董承,马休,1
董承,马铁,1
董承,张缉,2
李儒,李傕,4
李儒,郭汜,3
李儒,颜良,1
李儒,文丑,1
李儒,潘凤,1
李儒,俞涉,1
李儒,华雄,1
李儒,张济,1
李儒,樊稠,1
李儒,胡轸,1
李儒,李肃,8
李儒,张让,1
田丰,沮授,8
田丰,审配,5
田丰,许攸,5
田丰,郭图,4
田丰,逢纪,8
田丰,颜良,5
田丰,文丑,4
田丰,高览,1
田丰,荀谌,2
田丰,陈登,2
田丰,淳于琼,1
沮授,审配,5
沮授,许攸,7
沮授,郭图,3
沮授,逢纪,4
沮授,颜良,8
沮授,文丑,6
沮授,高览,1
沮授,荀谌,1
沮授,陈登,1
沮授,沮鹄,1
沮授,淳于琼,4
沮授,马延,1
审配,许攸,10
审配,郭图,16
审配,逢纪,13
审配,颜良,5
审配,文丑,4
审配,高览,5
审配,辛评,6
审配,荀谌,2
审配,陈登,2
审配,沮鹄,2
审配,吕翔,2
审配,吕旷,3
审配,韩猛,3
审配,淳于琼,4
审配,马延,5
许攸,郭图,3
许攸,逢纪,4
许攸,颜良,4
许攸,文丑,4
许攸,高览,3
许攸,荀谌,2
许攸,陈登,2
许攸,沮鹄,1
许攸,吕翔,1
许攸,吕旷,1
许攸,韩猛,2
许攸,淳于琼,6
许攸,马延,1
许攸,张约,1
郭图,逢纪,10
郭图,颜良,5
郭图,文丑,5
郭图,高览,6
郭图,辛评,7
郭图,荀谌,2
郭图,陈登,2
郭图,吕翔,3
郭图,吕旷,4
郭图,淳于琼,5
郭图,焦触,1
郭图,张南,1
郭图,马延,1
逢纪,颜良,4
逢纪,文丑,4
逢纪,高览,2
逢纪,辛评,4
逢纪,荀谌,1
逢纪,陈登,1
逢纪,吕翔,1
逢纪,吕旷,1
逢纪,淳于琼,1
李傕,郭汜,54
李傕,牛辅,6
李傕,张济,23
李傕,樊稠,21
李傕,李肃,3
李傕,马休,1
李傕,马铁,1
李傕,陈纪,1
李傕,刘焉,1
郭汜,颜良,1
郭汜,文丑,1
郭汜,潘凤,1
郭汜,俞涉,1
郭汜,华雄,1
郭汜,牛辅,3
郭汜,张济,18
郭汜,樊稠,15
郭汜,李肃,4
郭汜,马休,1
郭汜,马铁,1
郭汜,陈纪,1
郭汜,刘焉,1
颜良,文丑,26
颜良,潘凤,1
颜良,俞涉,1
颜良,华雄,1
颜良,李肃,1
颜良,高览,1
颜良,荀谌,1
颜良,陈登,1
颜良,淳于琼,1
颜良,宋宪,4
颜良,魏续,2
颜良,张翼,2
文丑,潘凤,1
文丑,俞涉,1
文丑,华雄,1
文丑,李肃,1
文丑,高览,1
文丑,荀谌,1
文丑,陈登,1
文丑,淳于琼,1
潘凤,俞涉,3
潘凤,华雄,3
潘凤,李肃,1
俞涉,华雄,3
俞涉,李肃,1
武安国,穆顺,1
华雄,胡轸,1
华雄,李肃,3
牛辅,张济,3
牛辅,樊稠,3
牛辅,李肃,2
张济,樊稠,17
张济,李肃,3
樊稠,李肃,3
胡轸,李肃,1
张任,王累,1
张任,张松,2
张任,张翼,4
高览,辛评,1
高览,韩猛,2
高览,淳于琼,6
曹性,郝萌,4
曹性,侯成,4
曹性,宋宪,2
曹性,魏续,2
曹性,成廉,2
纪灵,陈登,3
纪灵,韩胤,4
纪灵,雷薄,5
纪灵,张勋,3
纪灵,陈纪,1
纪灵,桥蕤,2
辛评,荀谌,1
辛评,吕旷,1
荀谌,陈登,2
陈登,韩胤,3
陈登,雷薄,1
陈登,张勋,2
陈登,陈纪,1
陈登,桥蕤,1
陈登,侯成,1
陈登,宋宪,1
陈登,魏续,1
蒯良,吕公,1
蒯良,张俭,1
蒯良,张武,1
王累,张松,6
韩胤,雷薄,2
韩胤,张勋,1
韩胤,陈纪,1
韩胤,桥蕤,1
韩胤,宋宪,1
韩胤,魏续,1
沮鹄,马延,2
马休,马铁,3
吕翔,吕旷,15
吕翔,焦触,1
吕翔,张南,1
吕翔,马延,2
吕翔,张翼,1
吕旷,焦触,1
吕旷,张南,1
吕旷,马延,2
吕旷,张翼,1
韩猛,淳于琼,3
淳于琼,张让,1
焦触,张南,12
焦触,马延,2
张南,马延,2
张南,张翼,1
张南,张达,1
雷薄,张勋,4
雷薄,陈纪,3
雷薄,桥蕤,4
雷薄,宋宪,1
雷薄,魏续,1
张勋,陈纪,3
张勋,桥蕤,4
张勋,宋宪,1
张勋,魏续,1
陈纪,桥蕤,4
陈纪,宋宪,1
陈纪,魏续,1
桥蕤,宋宪,1
桥蕤,魏续,1
郝萌,侯成,4
郝萌,宋宪,2
郝萌,魏续,2
郝萌,成廉,2
侯成,宋宪,9
侯成,魏续,12
侯成,成廉,3
宋宪,魏续,16
宋宪,成廉,2
魏续,成廉,2
张允,刘琦,3
侯选,程银,1
侯选,李堪,2
侯选,张横,1
侯选,梁兴,2
侯选,成宜,1
侯选,马玩,2
侯选,杨秋,4
程银,李堪,1
程银,张横,2
程银,梁兴,1
程银,成宜,1
程银,马玩,1
程银,杨秋,1
李堪,张横,1
李堪,梁兴,3
李堪,成宜,1
李堪,马玩,3
李堪,杨秋,5
张横,梁兴,1
张横,成宜,1
张横,马玩,1
张横,杨秋,1
梁兴,成宜,1
梁兴,马玩,3
梁兴,杨秋,3
成宜,马玩,1
成宜,杨秋,1
马玩,杨秋,3
刘宠,刘繇,1
刘宠,张英,1
刘琦,张翼,1
刘繇,张英,10
刘虞,张举,2
刘虞,张纯,3
张举,张纯,3
张举,张让,1
张卫,张既,1
张卫,张衡,1
张峻,张绍,1
张嶷,张承,1
张嶷,张翼,19
张嶷,张虎,3
张承,张翼,1
张承,张虎,1
张既,张衡,1
张松,张翼,1
张松,张肃,2
张爽,张裔,1
张约,张缉,1
张纯,张让,1
张绍,张翼,1
张翼,张著,4
张翼,张虎,1
张翼,张让,1
张翼,张达,1
